2024-02-15T07:37:29.087Z In(05) mks Log for VMware Workstation pid=143064 version=17.5.0 build=build-22583795 option=Release
2024-02-15T07:37:29.087Z In(05) mks The host is x86_64.
2024-02-15T07:37:29.087Z In(05) mks Host codepage=windows-936 encoding=GBK
2024-02-15T07:37:29.087Z In(05) mks Host is Windows 11 Home, 64-bit (Build 22000.2057)
2024-02-15T07:37:29.087Z In(05) mks Host offset from UTC is -08:00.
2024-02-15T07:37:29.119Z In(05) main  MKSSandbox: MKS_UUID=52 4e 01 6e a1 1e ab 11-90 cf b7 f5 a8 e6 4d 0f
2024-02-15T07:37:29.119Z In(05) main  MKSRoleMain: Powering on MKS
2024-02-15T07:37:29.119Z In(05) main  MKS PowerOn
2024-02-15T07:37:29.120Z In(05) mks  VTHREAD 141344 "mks"
2024-02-15T07:37:29.120Z In(05) mks  MKS thread is alive
2024-02-15T07:37:29.120Z In(05) svga  VTHREAD 140904 "svga"
2024-02-15T07:37:29.120Z In(05) svga  SVGA thread is alive
2024-02-15T07:37:29.120Z In(05) mks  MKS: SSE2=1, SSSE3=1, SSE4_1=1
2024-02-15T07:37:29.125Z In(05) mks  MKS Win32: Registering top level window (0x5087a) to receive session change notification.
2024-02-15T07:37:29.126Z In(05) mks  MKS Win32: Successfully enabled high resolution system timer.
2024-02-15T07:37:29.126Z In(05) mks  Current Display Settings:
2024-02-15T07:37:29.126Z In(05) mks     Display: 0 size: 2560x1440  position: (0, 0) name: \\.\DISPLAY1  
2024-02-15T07:37:29.126Z In(05) mks  MKS Win32: MIL: 0x2000
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: PowerOn allowed DX11Renderer DX12Renderer 
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: ISB not enabled by config
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: Collecting RenderOps caps from DX12Renderer
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: Starting DX12Renderer
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module: Available adapters:
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module:  AMD Radeon(TM) 780M
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module:    VendorId = 4098, DeviceId = 5567, SubSysId = 1016272810, Revision = 194, AdapterLuid = 068395, Flags = 2c
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 436690944, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:29.149Z Wa(03) mks  DX12Module:  NVIDIA GeForce RTX 4060 Laptop GPU
2024-02-15T07:37:29.149Z Wa(03) mks  DX12Module:    VendorId = 4318, DeviceId = 10464, SubSysId = 1016272810, Revision = 161, AdapterLuid = 072191, Flags = 2c
2024-02-15T07:37:29.149Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 4063232000, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:31.155Z Wa(03) mks  DX12Module:  Microsoft Basic Render Driver
2024-02-15T07:37:31.155Z Wa(03) mks  DX12Module:    VendorId = 5140, DeviceId = 140, SubSysId = 0, Revision = 0, AdapterLuid = 072092, Flags = 2e
2024-02-15T07:37:31.155Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 0, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module: Selected adapter:
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module:  NVIDIA GeForce RTX 4060 Laptop GPU
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module:    VendorId = 4318, DeviceId = 10464, SubSysId = 1016272810, Revision = 161, AdapterLuid = 072191, Flags = 2c
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 4063232000, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:31.692Z In(05) mks  DX12Module:  GPU chip: Unknown (Unknown)
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_D3D12_OPTIONS:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   DoublePrecisionFloatShaderOps = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   OutputMergerLogicOp = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MinPrecisionSupport = D3D12_SHADER_MIN_PRECISION_SUPPORT_16_BIT
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   TiledResourcesTier = D3D12_TILED_RESOURCES_TIER_3
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ResourceBindingTier = D3D12_RESOURCE_BINDING_TIER_3
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   PSSpecifiedStencilRefSupported = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   TypedUAVLoadAdditionalFormats = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ROVsSupported = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ConservativeRasterizationTier = D3D12_CONSERVATIVE_RASTERIZATION_TIER_3
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MaxGPUVirtualAddressBitsPerResource = 40
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   StandardSwizzle64KBSupported = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   CrossNodeSharingTier = D3D12_CROSS_NODE_SHARING_TIER_NOT_SUPPORTED
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   CrossAdapterRowMajorTextureSupported = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   VPAndRTArrayIndexFromAnyShaderFeedingRasterizerSupportedWithoutGSEmulation = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ResourceHeapTier = D3D12_RESOURCE_HEAP_TIER_2
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_DATA_ARCHITECTURE1:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   NodeIndex = 0
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   TileBasedRenderer = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   UMA = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   CacheCoherentUMA = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   IsolatedMMU = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_DATA_GPU_VIRTUAL_ADDRESS_SUPPORT:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MaxGPUVirtualAddressBitsPerResource = 40
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MaxGPUVirtualAddressBitsPerProcess = 40
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: max support shader model = D3D_SHADER_MODEL_6_4
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_DATA_EXISTING_HEAPS:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   Supported = true
2024-02-15T07:37:31.856Z In(05) mksDX12Aux  VTHREAD 139072 "mksDX12Aux"
2024-02-15T07:37:31.914Z In(05) mks  +----------------------------------------+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
2024-02-15T07:37:31.914Z In(05) mks  | FORMAT NAME \ SUPPORT                  |BUF|IAV|IAI|SOB|1D |2D |3D |CUB|LD |SMP|SMC|SMT|MIP|RT |BLN|DS |MSR|DIS|CST|MST|MSL|GAT|BBC|UAV|GC |DO |VPO|VPI|VEN|UAA|UAB|UAC|UAE|UAS|UAU|UTL|UTS|OML|TIL|MO | 2x| 4x| 8x|16x|32x|
2024-02-15T07:37:31.914Z In(05) mks  +----------------------------------------+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32G32B32A32_TYPELESS      |   |   |   |   | X | X | X | X |   |   |   |   | X |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32G32B32A32_FLOAT         | X | X |   | X | X | X | X | X | X | X |   |   | X | X | X |   | X |   | X | X | X | X |   | X |   |   |   |   |   |   |   |   |   |   |   | X | X |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32G32B32A32_UINT          | X | X |   | X | X | X | X | X | X |   |   |   | X | X |   |   |   |   | X | X | X |   |   | X |   |   |   |   |   |   |   |   |   |   |   | X | X | X | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32G32B32A32_SINT          | X | X |   | X | X | X | X | X | X |   |   |   | X | X |   |   |   |   | X | X | X |   |   | X |   |   |   |   |   |   |   |   |   |   |   | X | X |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32G32B32_TYPELESS         |   |   |   |   | X | X | X | X |   |   |   |   | X |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32G32B32_FLOAT            | X | X |   | X | X | X | X | X | X |   |   |   | X |   |   |   | X |   | X |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32G32B32_UINT             | X | X |   | X | X | X | X | X | X |   |   |   | X |   |   |   |   |   | X |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32G32B32_SINT             | X | X |   | X | X | X | X | X | X |   |   |   | X |   |   |   |   |   | X |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R16G16B16A16_TYPELESS      |   |   |   |   | X | X | X | X |   |   |   |   | X |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R16G16B16A16_FLOAT         | X | X |   |   | X | X | X | X | X | X |   |   | X | X | X |   | X | X | X | X | X | X |   | X |   |   | X |   |   |   |   |   |   |   |   | X | X |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R16G16B16A16_UNORM         | X | X |   |   | X | X | X | X | X | X |   |   | X | X | X |   | X |   | X | X | X | X |   | X |   |   |   |   |   |   |   |   |   |   |   | X | X |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R16G16B16A16_UINT          | X | X |   |   | X | X | X | X | X |   |   |   | X | X |   |   |   |   | X | X | X |   |   | X |   |   |   |   |   |   |   |   |   |   |   | X | X | X | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R16G16B16A16_SNORM         | X | X |   |   | X | X | X | X | X | X |   |   | X | X | X |   | X |   | X | X | X | X |   | X |   |   |   |   |   |   |   |   |   |   |   | X | X |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R16G16B16A16_SINT          | X | X |   |   | X | X | X | X | X |   |   |   | X | X |   |   |   |   | X | X | X |   |   | X |   |   |   |   |   |   |   |   |   |   |   | X | X |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32G32_TYPELESS            |   |   |   |   | X | X | X | X |   |   |   |   | X |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32G32_FLOAT               | X | X |   | X | X | X | X | X | X | X |   |   | X | X | X |   | X |   | X | X | X | X |   | X |   |   |   |   |   |   |   |   |   |   |   | X | X |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32G32_UINT                | X | X |   | X | X | X | X | X | X |   |   |   | X | X |   |   |   |   | X | X | X |   |   | X |   |   |   |   |   |   |   |   |   |   |   | X | X | X | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32G32_SINT                | X | X |   | X | X | X | X | X | X |   |   |   | X | X |   |   |   |   | X | X | X |   |   | X |   |   |   |   |   |   |   |   |   |   |   | X | X |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32G8X24_TYPELESS          |   |   |   |   | X | X |   | X |   |   |   |   | X |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_D32_FLOAT_S8X24_UINT       |   |   |   |   | X | X |   | X |   |   |   |   | X |   |   | X |   |   | X | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R32_FLOAT_X8X24_TYPELESS   |   |   |   |   | X | X |   | X | X | X | X |   | X |   |   |   |   |   | X |   | X | X |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_X32_TYPELESS_G8X24_UINT    |   |   |   |   | X | X |   | X | X |   |   |   | X |   |   |   |   |   | X |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R10G10B10A2_TYPELESS       |   |   |   |   | X | X | X | X |   |   |   |   | X |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R10G10B10A2_UNORM          | X | X |   |   | X | X | X | X | X | X |   |   | X | X | X |   | X | X | X | X | X | X | X | X |   |   | X | X |   |   |   |   |   |   |   | X | X |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R10G10B10A2_UINT           | X | X |   |   | X | X | X | X | X |   |   |   | X | X |   |   |   |   | X | X | X |   |   | X |   |   |   |   |   |   |   |   |   |   |   | X | X | X | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R11G11B10_FLOAT            | X | X |   |   | X | X | X | X | X | X |   |   | X | X | X |   | X |   |   | X | X | X |   | X |   |   |   |   |   |   |   |   |   |   |   | X | X |   | X |   | X | X | X |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_R8G8B8A8_TYPELESS          |   |   |   |   | X | X | X | X |   |   |   |   | X |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X |   | X | X | X |   |   |
